"ZE2020";"ZE2020lib";"NB_COM";"ZE2020libNCC";"dens3";"REG_dom";"DEP_dom";"DEPshort_dom";"regdep"
"51";"Alençon";184;"ALENCON";3;"28";"61";"61-Orn";"NOR/61-Orn"
"52";"Arles";20;"ARLES";2;"93";"13";"13-BdR";"PACA/13-BdR"
"53";"Avignon";36;"AVIGNON";2;"76";"30";"30-Gar";"OCC/30-Gar"
"54";"Beauvais";327;"BEAUVAIS";3;"32";"60";"60-Ois";"HDF/60-Ois"
"55";"Bollène-Pierrelatte";29;"BOLLENE PIERRELATTE";2;"84";"26";"26-Drô";"ARA/26-Drô"
"56";"Cosne-Cours-sur-Loire";119;"COSNE COURS SUR LOIRE";3;"27";"58";"58-Niè";"BFC/58-Niè"
"57";"Dreux";115;"DREUX";3;"24";"28";"28-EeL";"CVL/28-EeL"
"58";"La Vallée de la Bresle-Vimeu";93;"LA VALLEE DE LA BRESLE VIMEU";3;"28";"76";"76-SMa";"NOR/76-SMa"
"59";"Mâcon";159;"MACON";3;"27";"71";"71-SeL";"BFC/71-SeL"
"60";"Nevers";180;"NEVERS";3;"27";"58";"58-Niè";"BFC/58-Niè"
"61";"Nogent-le-Rotrou";82;"NOGENT LE ROTROU";3;"24";"28";"28-EeL";"CVL/28-EeL"
"62";"Redon";43;"REDON";3;"53";"56";"56-Mor";"BRE/56-Mor"
"63";"Ussel";186;"USSEL";3;"75";"19";"19-Cor";"NAQ/19-Cor"
"64";"Valréas";114;"VALREAS";3;"84";"26";"26-Drô";"ARA/26-Drô"
"101";"Côte sous le vent";3;"COTE SOUS LE VENT";3;"1";"971";"971-Gua";"GUA/971-Gua"
"102";"Est Grande Terre";6;"EST GRANDE TERRE";3;"1";"971";"971-Gua";"GUA/971-Gua"
"103";"Marie-Galante";3;"MARIE GALANTE";3;"1";"971";"971-Gua";"GUA/971-Gua"
"104";"Région Pointoise";10;"REGION POINTOISE";2;"1";"971";"971-Gua";"GUA/971-Gua"
"105";"Sud Basse-Terre";10;"SUD BASSE TERRE";2;"1";"971";"971-Gua";"GUA/971-Gua"
"201";"Le Centre-Atlantique";4;"LE CENTRE ATLANTIQUE";2;"2";"972";"972-Mar";"MAR/972-Mar"
"202";"Le Centre agglomération";4;"LE CENTRE AGGLOMERATION";1;"2";"972";"972-Mar";"MAR/972-Mar"
"203";"Le Nord-Atlantique";6;"LE NORD ATLANTIQUE";3;"2";"972";"972-Mar";"MAR/972-Mar"
"204";"Le Nord-Caraibe";8;"LE NORD CARAIBE";3;"2";"972";"972-Mar";"MAR/972-Mar"
"205";"Le Sud";5;"LE SUD";3;"2";"972";"972-Mar";"MAR/972-Mar"
"206";"Le Sud-Caraibe";7;"LE SUD CARAIBE";2;"2";"972";"972-Mar";"MAR/972-Mar"
"301";"Est-littoral";10;"EST LITTORAL";2;"3";"973";"973-Guy";"GUY/973-Guy"
"302";"Ouest-Guyanais";8;"OUEST GUYANAIS";3;"3";"973";"973-Guy";"GUY/973-Guy"
"303";"Savanes";4;"SAVANES";2;"3";"973";"973-Guy";"GUY/973-Guy"
"401";"L'Est";6;"L EST";2;"4";"974";"974-Réu";"REU/974-Réu"
"402";"L'Ouest";5;"L OUEST";2;"4";"974";"974-Réu";"REU/974-Réu"
"403";"Le Nord";3;"LE NORD";1;"4";"974";"974-Réu";"REU/974-Réu"
"404";"Le Sud";10;"LE SUD";2;"4";"974";"974-Réu";"REU/974-Réu"
"601";"Mayotte";17;"MAYOTTE";2;"6";"976";"976-May";"MAY/976-May"
"1101";"Cergy-Vexin";120;"CERGY VEXIN";1;"11";"95";"95-VdO";"IDF/95-VdO"
"1102";"Coulommiers";54;"COULOMMIERS";3;"11";"77";"77-SeM";"IDF/77-SeM"
"1103";"Étampes";64;"ETAMPES";2;"11";"91";"91-Ess";"IDF/91-Ess"
"1104";"Évry-Courcouronnes";68;"EVRY COURCOURONNES";1;"11";"91";"91-Ess";"IDF/91-Ess"
"1105";"Fontainebleau-Nemours";106;"FONTAINEBLEAU NEMOURS";2;"11";"77";"77-SeM";"IDF/77-SeM"
"1106";"Marne-la-Vallée";69;"MARNE LA VALLEE";2;"11";"77";"77-SeM";"IDF/77-SeM"
"1107";"Meaux";102;"MEAUX";2;"11";"77";"77-SeM";"IDF/77-SeM"
"1108";"Melun";71;"MELUN";2;"11";"77";"77-SeM";"IDF/77-SeM"
"1109";"Paris";122;"PARIS";1;"11";"94";"94-VdM";"IDF/94-VdM"
"1110";"Provins";81;"PROVINS";3;"11";"77";"77-SeM";"IDF/77-SeM"
"1111";"Rambouillet";36;"RAMBOUILLET";2;"11";"78";"78-Yve";"IDF/78-Yve"
"1112";"Roissy";87;"ROISSY";1;"11";"95";"95-VdO";"IDF/95-VdO"
"1113";"Saclay";62;"SACLAY";1;"11";"91";"91-Ess";"IDF/91-Ess"
"1114";"Seine-Yvelinoise";121;"SEINE YVELINOISE";1;"11";"78";"78-Yve";"IDF/78-Yve"
"1115";"Versailles-Saint-Quentin";103;"VERSAILLES SAINT QUENTIN";1;"11";"78";"78-Yve";"IDF/78-Yve"
"2401";"Blois";104;"BLOIS";3;"24";"41";"41-LeC";"CVL/41-LeC"
"2402";"Bourges";170;"BOURGES";3;"24";"18";"18-Che";"CVL/18-Che"
"2403";"Chartres";150;"CHARTRES";2;"24";"28";"28-EeL";"CVL/28-EeL"
"2404";"Châteaudun";63;"CHATEAUDUN";3;"24";"28";"28-EeL";"CVL/28-EeL"
"2405";"Châteauroux";213;"CHATEAUROUX";3;"24";"36";"36-Ind";"CVL/36-Ind"
"2406";"Chinon";42;"CHINON";3;"24";"37";"37-IeL";"CVL/37-IeL"
"2407";"Gien";67;"GIEN";3;"24";"45";"45-Lot";"CVL/45-Lot"
"2408";"Loches";78;"LOCHES";3;"24";"37";"37-IeL";"CVL/37-IeL"
"2409";"Montargis";96;"MONTARGIS";3;"24";"45";"45-Lot";"CVL/45-Lot"
"2410";"Orléans";133;"ORLEANS";2;"24";"45";"45-Lot";"CVL/45-Lot"
"2411";"Pithiviers";78;"PITHIVIERS";3;"24";"45";"45-Lot";"CVL/45-Lot"
"2412";"Romorantin-Lanthenay";70;"ROMORANTIN LANTHENAY";3;"24";"41";"41-LeC";"CVL/41-LeC"
"2413";"Tours";166;"TOURS";2;"24";"37";"37-IeL";"CVL/37-IeL"
"2414";"Vendôme";89;"VENDOME";3;"24";"41";"41-LeC";"CVL/41-LeC"
"2415";"Vierzon";28;"VIERZON";2;"24";"18";"18-Che";"CVL/18-Che"
"2701";"Autun";66;"AUTUN";3;"27";"71";"71-SeL";"BFC/71-SeL"
"2702";"Auxerre";211;"AUXERRE";3;"27";"89";"89-Yon";"BFC/89-Yon"
"2703";"Avallon";172;"AVALLON";3;"27";"89";"89-Yon";"BFC/89-Yon"
"2704";"Beaune";143;"BEAUNE";3;"27";"21";"21-CdO";"BFC/21-CdO"
"2705";"Belfort";164;"BELFORT";2;"27";"90";"90-TdB";"BFC/90-TdB"
"2706";"Besançon";408;"BESANCON";2;"27";"25";"25-Dou";"BFC/25-Dou"
"2707";"Chalon-sur-Saône";133;"CHALON SUR SAONE";3;"27";"71";"71-SeL";"BFC/71-SeL"
"2708";"Charolais";132;"CHAROLAIS";3;"27";"71";"71-SeL";"BFC/71-SeL"
"2709";"Châtillon-Montbard";233;"CHATILLON MONTBARD";3;"27";"21";"21-CdO";"BFC/21-CdO"
"2710";"Creusot-Montceau";57;"CREUSOT MONTCEAU";2;"27";"71";"71-SeL";"BFC/71-SeL"
"2711";"Dijon";322;"DIJON";2;"27";"21";"21-CdO";"BFC/21-CdO"
"2712";"Dole";123;"DOLE";3;"27";"39";"39-Jur";"BFC/39-Jur"
"2713";"Lons-le-Saunier";333;"LONS LE SAUNIER";3;"27";"39";"39-Jur";"BFC/39-Jur"
"2714";"Montbéliard";146;"MONTBELIARD";2;"27";"25";"25-Dou";"BFC/25-Dou"
"2715";"Pontarlier";174;"PONTARLIER";3;"27";"25";"25-Dou";"BFC/25-Dou"
"2716";"Saint-Claude";71;"SAINT CLAUDE";3;"27";"39";"39-Jur";"BFC/39-Jur"
"2717";"Sens";102;"SENS";3;"27";"89";"89-Yon";"BFC/89-Yon"
"2718";"Vesoul";336;"VESOUL";3;"27";"70";"70-HSa";"BFC/70-HSa"
"2801";"Argentan";73;"ARGENTAN";3;"28";"61";"61-Orn";"NOR/61-Orn"
"2802";"Avranches";101;"AVRANCHES";3;"28";"50";"50-Man";"NOR/50-Man"
"2803";"Bernay";106;"BERNAY";3;"28";"27";"27-Eur";"NOR/27-Eur"
"2804";"Caen";378;"CAEN";2;"28";"14";"14-Cal";"NOR/14-Cal"
"2805";"Cherbourg-en-Cotentin";135;"CHERBOURG EN COTENTIN";3;"28";"50";"50-Man";"NOR/50-Man"
"2806";"Coutances";67;"COUTANCES";3;"28";"50";"50-Man";"NOR/50-Man"
"2807";"Dieppe-Caux maritime";196;"DIEPPE CAUX MARITIME";3;"28";"76";"76-SMa";"NOR/76-SMa"
"2808";"Évreux";167;"EVREUX";3;"28";"27";"27-Eur";"NOR/27-Eur"
"2809";"Flers";91;"FLERS";3;"28";"61";"61-Orn";"NOR/61-Orn"
"2810";"Granville";45;"GRANVILLE";3;"28";"50";"50-Man";"NOR/50-Man"
"2811";"Honfleur Pont-Audemer";119;"HONFLEUR PONT AUDEMER";3;"28";"27";"27-Eur";"NOR/27-Eur"
"2812";"L'Aigle";79;"L AIGLE";3;"28";"61";"61-Orn";"NOR/61-Orn"
"2813";"Le Havre";115;"LE HAVRE";1;"28";"76";"76-SMa";"NOR/76-SMa"
"2814";"Lisieux";93;"LISIEUX";3;"28";"14";"14-Cal";"NOR/14-Cal"
"2815";"Rouen";299;"ROUEN";2;"28";"76";"76-SMa";"NOR/76-SMa"
"2816";"Saint-Lô";104;"SAINT LO";3;"28";"50";"50-Man";"NOR/50-Man"
"2817";"Vernon-Gisors";110;"VERNON GISORS";3;"28";"27";"27-Eur";"NOR/27-Eur"
"2818";"Vire Normandie";21;"VIRE NORMANDIE";3;"28";"14";"14-Cal";"NOR/14-Cal"
"2819";"Yvetot-Vallée du Commerce";99;"YVETOT VALLEE DU COMMERCE";3;"28";"76";"76-SMa";"NOR/76-SMa"
"3201";"Abbeville";165;"ABBEVILLE";3;"32";"80";"80-Som";"HDF/80-Som"
"3202";"Amiens";455;"AMIENS";2;"32";"80";"80-Som";"HDF/80-Som"
"3203";"Arras";232;"ARRAS";2;"32";"62";"62-PdC";"HDF/62-PdC"
"3204";"Berck";201;"BERCK";3;"32";"62";"62-PdC";"HDF/62-PdC"
"3205";"Béthune";109;"BETHUNE";2;"32";"62";"62-PdC";"HDF/62-PdC"
"3206";"Boulogne-sur-Mer";92;"BOULOGNE SUR MER";2;"32";"62";"62-PdC";"HDF/62-PdC"
"3207";"Calais";51;"CALAIS";2;"32";"62";"62-PdC";"HDF/62-PdC"
"3208";"Cambrai";111;"CAMBRAI";2;"32";"59";"59-Nor";"HDF/59-Nor"
"3209";"Château-Thierry";119;"CHATEAU THIERRY";3;"32";"02";"02-Ais";"HDF/02-Ais"
"3210";"Compiègne";181;"COMPIEGNE";2;"32";"60";"60-Ois";"HDF/60-Ois"
"3211";"Creil";134;"CREIL";2;"32";"60";"60-Ois";"HDF/60-Ois"
"3212";"Douai";71;"DOUAI";2;"32";"59";"59-Nor";"HDF/59-Nor"
"3213";"Dunkerque";75;"DUNKERQUE";2;"32";"59";"59-Nor";"HDF/59-Nor"
"3214";"Laon";225;"LAON";3;"32";"02";"02-Ais";"HDF/02-Ais"
"3215";"Lens";58;"LENS";2;"32";"62";"62-PdC";"HDF/62-PdC"
"3216";"Lille";133;"LILLE";1;"32";"59";"59-Nor";"HDF/59-Nor"
"3217";"Maubeuge";199;"MAUBEUGE";2;"32";"59";"59-Nor";"HDF/59-Nor"
"3218";"Roubaix-Tourcoing";22;"ROUBAIX TOURCOING";1;"32";"59";"59-Nor";"HDF/59-Nor"
"3219";"Saint-Omer";126;"SAINT OMER";3;"32";"62";"62-PdC";"HDF/62-PdC"
"3220";"Saint-Quentin";326;"SAINT QUENTIN";3;"32";"02";"02-Ais";"HDF/02-Ais"
"3221";"Soissons";232;"SOISSONS";3;"32";"02";"02-Ais";"HDF/02-Ais"
"3222";"Valenciennes";125;"VALENCIENNES";2;"32";"59";"59-Nor";"HDF/59-Nor"
"4401";"Bar-le-Duc";154;"BAR LE DUC";3;"44";"55";"55-Meu";"GES/55-Meu"
"4402";"Châlons-en-Champagne";151;"CHALONS EN CHAMPAGNE";2;"44";"51";"51-Mar";"GES/51-Mar"
"4403";"Charleville-Mézières";180;"CHARLEVILLE MEZIERES";2;"44";"08";"08-Ard";"GES/08-Ard"
"4404";"Chaumont";369;"CHAUMONT";3;"44";"52";"52-HMa";"GES/52-HMa"
"4405";"Colmar";100;"COLMAR";2;"44";"68";"68-HRh";"GES/68-HRh"
"4406";"Épernay";113;"EPERNAY";3;"44";"51";"51-Mar";"GES/51-Mar"
"4407";"Épinal";328;"EPINAL";3;"44";"88";"88-Vos";"GES/88-Vos"
"4408";"Forbach";30;"FORBACH";2;"44";"57";"57-Mos";"GES/57-Mos"
"4409";"Haguenau";164;"HAGUENAU";3;"44";"67";"67-BRh";"GES/67-BRh"
"4410";"Metz";246;"METZ";2;"44";"57";"57-Mos";"GES/57-Mos"
"4411";"Mulhouse";170;"MULHOUSE";2;"44";"68";"68-HRh";"GES/68-HRh"
"4412";"Nancy";445;"NANCY";2;"44";"54";"54-MeM";"GES/54-MeM"
"4413";"Reims";225;"REIMS";1;"44";"51";"51-Mar";"GES/51-Mar"
"4414";"Remiremont";49;"REMIREMONT";3;"44";"88";"88-Vos";"GES/88-Vos"
"4415";"Romilly-sur-Seine";170;"ROMILLY SUR SEINE";3;"44";"51";"51-Mar";"GES/51-Mar"
"4416";"Saint-Avold";131;"SAINT AVOLD";3;"44";"57";"57-Mos";"GES/57-Mos"
"4417";"Saint-Dié-des-Vosges";110;"SAINT DIE DES VOSGES";3;"44";"88";"88-Vos";"GES/88-Vos"
"4418";"Saint-Louis";91;"SAINT LOUIS";2;"44";"68";"68-HRh";"GES/68-HRh"
"4419";"Sarrebourg";215;"SARREBOURG";3;"44";"57";"57-Mos";"GES/57-Mos"
"4420";"Sarreguemines";141;"SARREGUEMINES";3;"44";"57";"57-Mos";"GES/57-Mos"
"4421";"Sedan";245;"SEDAN";3;"44";"08";"08-Ard";"GES/08-Ard"
"4422";"Sélestat";72;"SELESTAT";3;"44";"67";"67-BRh";"GES/67-BRh"
"4423";"Strasbourg";213;"STRASBOURG";1;"44";"67";"67-BRh";"GES/67-BRh"
"4424";"Thionville";190;"THIONVILLE";2;"44";"57";"57-Mos";"GES/57-Mos"
"4425";"Troyes";358;"TROYES";2;"44";"10";"10-Aub";"GES/10-Aub"
"4426";"Verdun";231;"VERDUN";3;"44";"55";"55-Meu";"GES/55-Meu"
"4427";"Vitry-le-François Saint-Dizier";224;"VITRY LE FRANCOIS SAINT DIZIER";3;"44";"51";"51-Mar";"GES/51-Mar"
"5201";"Ancenis";23;"ANCENIS";3;"52";"44";"44-LoA";"PDL/44-LoA"
"5202";"Angers";67;"ANGERS";2;"52";"49";"49-MeL";"PDL/49-MeL"
"5203";"Challans";42;"CHALLANS";3;"52";"85";"85-Ven";"PDL/85-Ven"
