"ZE2020";"ZE2020lib";"NB_COM";"ZE2020libNCC";"dens3";"REG_dom";"DEP_dom";"DEPshort_dom";"regdep"
"5204";"Château-Gontier-sur-Mayenne";32;"CHATEAU GONTIER SUR MAYENNE";3;"52";"53";"53-May";"PDL/53-May"
"5205";"Châteaubriant";32;"CHATEAUBRIANT";3;"52";"44";"44-LoA";"PDL/44-LoA"
"5206";"Cholet";35;"CHOLET";3;"52";"49";"49-MeL";"PDL/49-MeL"
"5207";"Fontenay-le-Comte";98;"FONTENAY LE COMTE";3;"52";"85";"85-Ven";"PDL/85-Ven"
"5208";"La Ferté-Bernard";80;"LA FERTE BERNARD";3;"52";"72";"72-Sar";"PDL/72-Sar"
"5209";"La Flèche";28;"LA FLECHE";3;"52";"72";"72-Sar";"PDL/72-Sar"
"5210";"La Roche-sur-Yon";45;"LA ROCHE SUR YON";3;"52";"85";"85-Ven";"PDL/85-Ven"
"5211";"Laval";85;"LAVAL";3;"52";"53";"53-May";"PDL/53-May"
"5212";"Le Mans";148;"LE MANS";2;"52";"72";"72-Sar";"PDL/72-Sar"
"5213";"Les Herbiers-Montaigu";49;"LES HERBIERS MONTAIGU";3;"52";"85";"85-Ven";"PDL/85-Ven"
"5214";"Les Sables-d'Olonne";18;"LES SABLES D OLONNE";3;"52";"85";"85-Ven";"PDL/85-Ven"
"5215";"Mayenne";92;"MAYENNE";3;"52";"53";"53-May";"PDL/53-May"
"5216";"Nantes";95;"NANTES";2;"52";"44";"44-LoA";"PDL/44-LoA"
"5217";"Pornic";16;"PORNIC";3;"52";"44";"44-LoA";"PDL/44-LoA"
"5218";"Sablé-sur-Sarthe";52;"SABLE SUR SARTHE";3;"52";"72";"72-Sar";"PDL/72-Sar"
"5219";"Saint-Nazaire";37;"SAINT NAZAIRE";2;"52";"44";"44-LoA";"PDL/44-LoA"
"5220";"Saumur";45;"SAUMUR";3;"52";"49";"49-MeL";"PDL/49-MeL"
"5221";"Segré-en-Anjou Bleu";30;"SEGRE EN ANJOU BLEU";3;"52";"49";"49-MeL";"PDL/49-MeL"
"5301";"Auray";28;"AURAY";3;"53";"56";"56-Mor";"BRE/56-Mor"
"5302";"Brest";92;"BREST";2;"53";"29";"29-Fin";"BRE/29-Fin"
"5303";"Carhaix-Plouguer";81;"CARHAIX PLOUGUER";3;"53";"22";"22-CdA";"BRE/22-CdA"
"5304";"Dinan";66;"DINAN";3;"53";"22";"22-CdA";"BRE/22-CdA"
"5305";"Fougères";45;"FOUGERES";3;"53";"35";"35-IeV";"BRE/35-IeV"
"5306";"Guingamp";49;"GUINGAMP";3;"53";"22";"22-CdA";"BRE/22-CdA"
"5307";"Lamballe-Armor";40;"LAMBALLE ARMOR";3;"53";"22";"22-CdA";"BRE/22-CdA"
"5308";"Lannion";65;"LANNION";3;"53";"22";"22-CdA";"BRE/22-CdA"
"5309";"Lorient";35;"LORIENT";2;"53";"56";"56-Mor";"BRE/56-Mor"
"5310";"Morlaix";59;"MORLAIX";3;"53";"29";"29-Fin";"BRE/29-Fin"
"5311";"Ploërmel";53;"PLOERMEL";3;"53";"56";"56-Mor";"BRE/56-Mor"
"5312";"Pontivy-Loudéac";64;"PONTIVY LOUDEAC";3;"53";"56";"56-Mor";"BRE/56-Mor"
"5313";"Quimper";83;"QUIMPER";3;"53";"29";"29-Fin";"BRE/29-Fin"
"5314";"Quimperlé";18;"QUIMPERLE";3;"53";"29";"29-Fin";"BRE/29-Fin"
"5315";"Rennes";160;"RENNES";2;"53";"35";"35-IeV";"BRE/35-IeV"
"5316";"Saint-Brieuc";58;"SAINT BRIEUC";3;"53";"22";"22-CdA";"BRE/22-CdA"
"5317";"Saint-Malo";54;"SAINT MALO";3;"53";"35";"35-IeV";"BRE/35-IeV"
"5318";"Vannes";60;"VANNES";3;"53";"56";"56-Mor";"BRE/56-Mor"
"5319";"Vitré";56;"VITRE";3;"53";"35";"35-IeV";"BRE/35-IeV"
"7501";"Agen";99;"AGEN";3;"75";"47";"47-LeG";"NAQ/47-LeG"
"7502";"Angoulême";229;"ANGOULEME";3;"75";"16";"16-Cha";"NAQ/16-Cha"
"7503";"Bayonne";111;"BAYONNE";2;"75";"64";"64-PyA";"NAQ/64-PyA"
"7504";"Bergerac";153;"BERGERAC";3;"75";"24";"24-Dor";"NAQ/24-Dor"
"7505";"Bordeaux";164;"BORDEAUX";1;"75";"33";"33-Gir";"NAQ/33-Gir"
"7506";"Bressuire";80;"BRESSUIRE";3;"75";"79";"79-DSè";"NAQ/79-DSè"
"7507";"Brive-la-Gaillarde";98;"BRIVE LA GAILLARDE";3;"75";"19";"19-Cor";"NAQ/19-Cor"
"7508";"Châtellerault";50;"CHATELLERAULT";3;"75";"86";"86-Vie";"NAQ/86-Vie"
"7509";"Cognac";191;"COGNAC";3;"75";"17";"17-ChM";"NAQ/17-ChM"
"7510";"Dax";119;"DAX";3;"75";"40";"40-Lan";"NAQ/40-Lan"
"7511";"Guéret";255;"GUERET";3;"75";"23";"23-Cre";"NAQ/23-Cre"
"7512";"La Rochelle";83;"LA ROCHELLE";2;"75";"17";"17-ChM";"NAQ/17-ChM"
"7513";"La Teste-de-Buch";33;"LA TESTE DE BUCH";2;"75";"40";"40-Lan";"NAQ/40-Lan"
"7514";"Langon";175;"LANGON";3;"75";"33";"33-Gir";"NAQ/33-Gir"
"7515";"Lesparre-Médoc";40;"LESPARRE MEDOC";3;"75";"33";"33-Gir";"NAQ/33-Gir"
"7516";"Libourne";140;"LIBOURNE";3;"75";"33";"33-Gir";"NAQ/33-Gir"
"7517";"Limoges";130;"LIMOGES";2;"75";"87";"87-HVi";"NAQ/87-HVi"
"7518";"Marmande";131;"MARMANDE";3;"75";"47";"47-LeG";"NAQ/47-LeG"
"7519";"Mont-de-Marsan";166;"MONT DE MARSAN";3;"75";"40";"40-Lan";"NAQ/40-Lan"
"7520";"Niort";158;"NIORT";3;"75";"79";"79-DSè";"NAQ/79-DSè"
"7521";"Oloron-Sainte-Marie";163;"OLORON SAINTE MARIE";3;"75";"64";"64-PyA";"NAQ/64-PyA"
"7522";"Pau";286;"PAU";2;"75";"64";"64-PyA";"NAQ/64-PyA"
"7523";"Périgueux";231;"PERIGUEUX";3;"75";"24";"24-Dor";"NAQ/24-Dor"
"7524";"Poitiers";163;"POITIERS";3;"75";"86";"86-Vie";"NAQ/86-Vie"
"7525";"Rochefort";41;"ROCHEFORT";3;"75";"17";"17-ChM";"NAQ/17-ChM"
"7526";"Royan";51;"ROYAN";3;"75";"17";"17-ChM";"NAQ/17-ChM"
"7527";"Saint-Junien";104;"SAINT JUNIEN";3;"75";"87";"87-HVi";"NAQ/87-HVi"
"7528";"Saintes";147;"SAINTES";3;"75";"17";"17-ChM";"NAQ/17-ChM"
"7529";"Sarlat-la-Canéda";107;"SARLAT LA CANEDA";3;"75";"24";"24-Dor";"NAQ/24-Dor"
"7530";"Thouars";76;"THOUARS";3;"75";"86";"86-Vie";"NAQ/86-Vie"
"7531";"Tulle";130;"TULLE";3;"75";"19";"19-Cor";"NAQ/19-Cor"
"7532";"Villeneuve-sur-Lot";98;"VILLENEUVE SUR LOT";3;"75";"47";"47-LeG";"NAQ/47-LeG"
"7601";"Agde-Pézenas";18;"AGDE PEZENAS";2;"76";"34";"34-Hér";"OCC/34-Hér"
"7602";"Albi";190;"ALBI";2;"76";"81";"81-Tar";"OCC/81-Tar"
"7603";"Alès-Le Vigan";172;"ALES LE VIGAN";3;"76";"30";"30-Gar";"OCC/30-Gar"
"7604";"Auch";392;"AUCH";3;"76";"32";"32-Ger";"OCC/32-Ger"
"7605";"Bagnols-sur-Cèze";52;"BAGNOLS SUR CEZE";3;"76";"30";"30-Gar";"OCC/30-Gar"
"7606";"Béziers";110;"BEZIERS";3;"76";"34";"34-Hér";"OCC/34-Hér"
"7607";"Cahors";134;"CAHORS";3;"76";"46";"46-Lot";"OCC/46-Lot"
"7608";"Carcassonne-Limoux";309;"CARCASSONNE LIMOUX";3;"76";"11";"11-Aud";"OCC/11-Aud"
"7609";"Castelsarrasin-Moissac";104;"CASTELSARRASIN MOISSAC";3;"76";"82";"82-TeG";"OCC/82-TeG"
"7610";"Castres-Mazamet";134;"CASTRES MAZAMET";3;"76";"81";"81-Tar";"OCC/81-Tar"
"7611";"Figeac-Villefranche";136;"FIGEAC VILLEFRANCHE";3;"76";"46";"46-Lot";"OCC/46-Lot"
"7612";"Foix-Pamiers";268;"FOIX PAMIERS";3;"76";"09";"09-Ari";"OCC/09-Ari"
"7613";"Mende";135;"MENDE";3;"76";"48";"48-Loz";"OCC/48-Loz"
"7614";"Millau";91;"MILLAU";3;"76";"12";"12-Ave";"OCC/12-Ave"
"7615";"Montauban";101;"MONTAUBAN";3;"76";"82";"82-TeG";"OCC/82-TeG"
"7616";"Montpellier";172;"MONTPELLIER";2;"76";"34";"34-Hér";"OCC/34-Hér"
"7617";"Narbonne";102;"NARBONNE";2;"76";"11";"11-Aud";"OCC/11-Aud"
"7618";"Nîmes";118;"NIMES";2;"76";"30";"30-Gar";"OCC/30-Gar"
"7619";"Nord-du-Lot";110;"NORD DU LOT";3;"76";"46";"46-Lot";"OCC/46-Lot"
"7620";"Perpignan";235;"PERPIGNAN";2;"76";"66";"66-PyO";"OCC/66-PyO"
"7621";"Rodez";133;"RODEZ";3;"76";"12";"12-Ave";"OCC/12-Ave"
"7622";"Saint-Gaudens";387;"SAINT GAUDENS";3;"76";"31";"31-HGa";"OCC/31-HGa"
"7623";"Sète";11;"SETE";2;"76";"34";"34-Hér";"OCC/34-Hér"
"7624";"Tarbes-Lourdes";477;"TARBES LOURDES";3;"76";"65";"65-HPy";"OCC/65-HPy"
"7625";"Toulouse";335;"TOULOUSE";1;"76";"31";"31-HGa";"OCC/31-HGa"
"8401";"Annecy";98;"ANNECY";2;"84";"74";"74-HSv";"ARA/74-HSv"
"8402";"Aubenas";175;"AUBENAS";3;"84";"07";"07-Ard";"ARA/07-Ard"
"8403";"Aurillac";102;"AURILLAC";3;"84";"15";"15-Can";"ARA/15-Can"
"8404";"Belley";72;"BELLEY";3;"84";"01";"01-Ain";"ARA/01-Ain"
"8405";"Bourg-en-Bresse";166;"BOURG EN BRESSE";3;"84";"01";"01-Ain";"ARA/01-Ain"
"8406";"Bourgoin-Jallieu";106;"BOURGOIN JALLIEU";3;"84";"38";"38-Isè";"ARA/38-Isè"
"8407";"Chambéry";110;"CHAMBERY";2;"84";"73";"73-Sav";"ARA/73-Sav"
"8408";"Clermont-Ferrand";191;"CLERMONT FERRAND";2;"84";"63";"63-PdD";"ARA/63-PdD"
"8409";"Grenoble";189;"GRENOBLE";1;"84";"38";"38-Isè";"ARA/38-Isè"
"8410";"Issoire";138;"ISSOIRE";3;"84";"63";"63-PdD";"ARA/63-PdD"
"8411";"La Maurienne";48;"LA MAURIENNE";3;"84";"73";"73-Sav";"ARA/73-Sav"
"8412";"La Plaine du Forez";88;"LA PLAINE DU FOREZ";3;"84";"42";"42-Loi";"ARA/42-Loi"
"8413";"La Tarentaise";68;"LA TARENTAISE";3;"84";"73";"73-Sav";"ARA/73-Sav"
"8414";"La Vallée de l'Arve";28;"LA VALLEE DE L ARVE";2;"84";"74";"74-HSv";"ARA/74-HSv"
"8415";"Le Chablais";48;"LE CHABLAIS";2;"84";"74";"74-HSv";"ARA/74-HSv"
"8416";"Le Genevois Français";146;"LE GENEVOIS FRANCAIS";2;"84";"74";"74-HSv";"ARA/74-HSv"
"8417";"Le Livradois";109;"LE LIVRADOIS";3;"84";"63";"63-PdD";"ARA/63-PdD"
"8418";"Le Mont Blanc";20;"LE MONT BLANC";2;"84";"74";"74-HSv";"ARA/74-HSv"
"8419";"Le Puy-en-Velay";184;"LE PUY EN VELAY";3;"84";"43";"43-HLo";"ARA/43-HLo"
"8420";"Les Sources de la Loire";77;"LES SOURCES DE LA LOIRE";3;"84";"43";"43-HLo";"ARA/43-HLo"
"8421";"Lyon";235;"LYON";1;"84";"69";"69-Rhô";"ARA/69-Rhô"
"8422";"Montélimar";65;"MONTELIMAR";3;"84";"26";"26-Drô";"ARA/26-Drô"
"8423";"Montluçon";114;"MONTLUCON";3;"84";"03";"03-All";"ARA/03-All"
"8424";"Moulins";101;"MOULINS";3;"84";"03";"03-All";"ARA/03-All"
"8425";"Oyonnax";35;"OYONNAX";2;"84";"01";"01-Ain";"ARA/01-Ain"
"8426";"Roanne";76;"ROANNE";3;"84";"42";"42-Loi";"ARA/42-Loi"
"8427";"Romans-sur-Isère";57;"ROMANS SUR ISERE";3;"84";"26";"26-Drô";"ARA/26-Drô"
"8428";"Saint-Étienne";134;"SAINT ETIENNE";2;"84";"42";"42-Loi";"ARA/42-Loi"
"8429";"Saint-Flour";88;"SAINT FLOUR";3;"84";"15";"15-Can";"ARA/15-Can"
"8430";"Tarare";42;"TARARE";3;"84";"69";"69-Rhô";"ARA/69-Rhô"
"8431";"Valence";157;"VALENCE";2;"84";"26";"26-Drô";"ARA/26-Drô"
"8432";"Vichy";144;"VICHY";3;"84";"03";"03-All";"ARA/03-All"
"8433";"Vienne-Annonay";146;"VIENNE ANNONAY";3;"84";"07";"07-Ard";"ARA/07-Ard"
"8434";"Villefranche-sur-Saône";92;"VILLEFRANCHE SUR SAONE";2;"84";"69";"69-Rhô";"ARA/69-Rhô"
"8435";"Voiron";130;"VOIRON";3;"84";"38";"38-Isè";"ARA/38-Isè"
"9301";"Aix-en-Provence";61;"AIX EN PROVENCE";2;"93";"13";"13-BdR";"PACA/13-BdR"
"9302";"Briançon";36;"BRIANCON";3;"93";"05";"05-HAl";"PACA/05-HAl"
"9303";"Brignoles";41;"BRIGNOLES";3;"93";"83";"83-Var";"PACA/83-Var"
"9304";"Cannes";50;"CANNES";2;"93";"06";"06-AMa";"PACA/06-AMa"
"9305";"Carpentras";29;"CARPENTRAS";2;"93";"84";"84-Vau";"PACA/84-Vau"
"9306";"Cavaillon";54;"CAVAILLON";2;"93";"84";"84-Vau";"PACA/84-Vau"
"9307";"Digne-les-Bains";123;"DIGNE LES BAINS";3;"93";"04";"04-AHP";"PACA/04-AHP"
"9308";"Draguignan";39;"DRAGUIGNAN";2;"93";"83";"83-Var";"PACA/83-Var"
"9309";"Fréjus";5;"FREJUS";2;"93";"83";"83-Var";"PACA/83-Var"
"9310";"Gap";125;"GAP";3;"93";"05";"05-HAl";"PACA/05-HAl"
"9311";"Manosque";67;"MANOSQUE";3;"93";"04";"04-AHP";"PACA/04-AHP"
"9312";"Marseille";32;"MARSEILLE";1;"93";"13";"13-BdR";"PACA/13-BdR"
"9313";"Martigues-Salon";26;"MARTIGUES SALON";2;"93";"13";"13-BdR";"PACA/13-BdR"
"9314";"Menton";18;"MENTON";2;"93";"06";"06-AMa";"PACA/06-AMa"
"9315";"Nice";116;"NICE";1;"93";"06";"06-AMa";"PACA/06-AMa"
"9316";"Orange";16;"ORANGE";3;"93";"84";"84-Vau";"PACA/84-Vau"
"9317";"Sainte-Maxime";12;"SAINTE MAXIME";2;"93";"83";"83-Var";"PACA/83-Var"
"9318";"Toulon";33;"TOULON";1;"93";"83";"83-Var";"PACA/83-Var"
"9401";"Ajaccio";81;"AJACCIO";1;"94";"2A";"2A-CdS";"COR/2A-CdS"
"9402";"Bastia";112;"BASTIA";2;"94";"2B";"2B-HCo";"COR/2B-HCo"
"9403";"Calvi";36;"CALVI";3;"94";"2B";"2B-HCo";"COR/2B-HCo"
"9404";"Corte";58;"CORTE";3;"94";"2B";"2B-HCo";"COR/2B-HCo"
"9405";"Ghisonaccia";30;"GHISONACCIA";3;"94";"2B";"2B-HCo";"COR/2B-HCo"
"9406";"Porto-Vecchio";12;"PORTO VECCHIO";3;"94";"2A";"2A-CdS";"COR/2A-CdS"
"9407";"Propriano";31;"PROPRIANO";3;"94";"2A";"2A-CdS";"COR/2A-CdS"
